path	sha256	bytes	kind
app/templates/consistency.html	41bbf9d4a7ab72e619afb7165717bb34cf3528543b148be660de9e827ae224ea	4381	html
app/templates/consistency_habits.html	373b0d8a53e49f5a11cab8b0ee3193f87a112fe1b6fea922c43625524e462919	2812	html
app/templates/dashboard.html	bdbb3351b061345118dfa63560f86d8b1f77ecef740c8395f73f95e4d79bc424	8719	html
app/templates/data.html	044ba797bfa6836fe7c0ab54acca43917032a6d564386799d8b52fe6ba1a1dac	11136	html
app/templates/enroll.html	469d662971e4fc11768b1aa383e9a6fe1ff2ac47634710e1d1b608b9b6f8c237	1151	html
app/templates/export.html	a93301df275561960fdee84019009e74a7ec1d3d346af03faaa0d28c746d70d5	3070	html
app/templates/insights.html	7701b844e304b6dfa55c27e4334431cbd0a2878e77384a78e47a04a56690d94d	8190	html
app/templates/insights_conversations.html	a814b253b069c04038f50b7bb9be4563555fadf3c649497658280f59ce68ba75	3192	html
app/templates/integrations.html	d6794470e66bc8935fe20757c09db93ded054bc2b1600762bdf66fdb99973185	2425	html
app/templates/labs.html	6ab2e723c61c8611d2e885eee3455cc3cbc38b7199bd0ebec4a495b32b7aea6c	2397	html
app/templates/login.html	f502e07f00c4130a7e918b052bd557a769bbeb4a80d1888050c5b8e37a774193	587	html
app/templates/mind.html	f430c6beb9bd0ca90d2556d1cd4f6723d2cbac018bf47046f385819812a83456	10065	html
app/templates/mind_braindump.html	de879542bcdf73ca403e25a54d03d38daf2e56856bd687baf57cf1693a2ed9d7	1246	html
app/templates/mind_prescriber.html	0f0ff6271d29ad14fa22300ffd3d8df9848080cd691bf21be0aa3bdb705d6d3e	1716	html
app/templates/models.html	e309bdf6ee7fd03a1dc8ca3363d0db7a540a6b1ca8bf6202fe4c9fd59b16fdbe	2952	html
app/templates/muscle_detail.html	ea366b7d4a2524391f61f7d20012158826ff0def60720fd728cc4031ee973558	3614	html
app/templates/nutrition.html	6d5bf559b4a0d6a54be631e359c0dcc7028692b1f994b73bdece8a4644fba698	25587	html
app/templates/readiness_detail.html	fcdde6b700451a97daa358ede567a6cbf737c57798cdbea93d891a4b2544e9ba	3236	html
app/templates/recipe_detail.html	ea907e4f2ee7bc27d95a2b0bd8c67639ee3f6506265a8f357a5c69b500fe8165	2790	html
app/templates/recovery.html	235d1452e65f82a108c59175cf7cc06c27059fbeb594c2866accdf5304996af8	5078	html
app/templates/recovery_detail.html	c9c71e66d6e5024f9b4b697867e2defcfbe6e4c85bfd22e5cca8fafd745e2e4b	3007	html
app/templates/report_workspace.html	cc033ba87a8800ee6319c32c2f3d9e76c148e3ca334b449fe0b151ddf11b0a4c	6071	html
app/templates/training.html	9ad84e4811449f9795ca351b2dcc8f8b269ab21c4da9e29ab88bd65b4a18ea62	10714	html
app/templates/vault_notes.html	534b01f86200fbc1bbff76ff21dc02b2679b49df08beb8a3d48edf65fec5a0b3	1906	html
config/hevy-quarterly.example.json	6c95be7267aa3afc1d669971195e95f571982d276fe8ebc83f858f27b59f2415	1182	json
config/hevy.env.example	df79d96eb8254cefcf106054f8ebf40ededc68dcfd8c62ca587f17cb360eb02e	180	executable-or-config
config/insights.env.example	05d1c10216d6335398c02018d4fae702860f35a81ab8d66e2a15a5aceb449068	227	executable-or-config
config/telegram.env.example	a2d217a3271d79fd16d2162cd293c6fb89d52881cda8d419c1397cfefce66181	288	executable-or-config
deploy/bridge_commands.py	c4a3d7e2e8c896a4a46c2d46778598e37baa92990ad4730353d9da1c4bc3c5f9	6792	python
deploy/checkin-ping	e4a56d994b1a6d0965402ecd282051de06019c0c475440f036d26dfae9ded9aa	838	executable-or-config
deploy/enroll.sh	0099fd8d2ca4a2bc14b1c66d3685277dd2b3545d2dae61844a5afd3f95a20f48	458	executable-or-config
deploy/ghealth-auth	483ed2da1600ecce5ead78b96eb61a0e67345e5be070da8f2956028abac7ff49	7813	executable-or-config
deploy/ghealth-sync	db9c0b8862394250a44252d7db7187dedbcea2f4ca1ecaa039259f9c496d01cf	22627	executable-or-config
deploy/hermes-autonomous-context	3fb010919b50634065420f8d624000d43266cf4c2007262dee5d31eaa4a1c715	3614	executable-or-config
deploy/hermes-autonomous-jobs.example.json	53fa001bd55bb05bec37ceb0668eceb7db093caab2695557ff919ed045aaadc9	2222	json
deploy/hermes-bridge	76f4f29d24bfd45afa292d6a6d104469a610fea10be07870a40ca15c1241a191	23094	executable-or-config
deploy/hermes-bridge.service	695a22149eb6ceea0ee23ceda182458b9e520760d0bac8822b077842461d4b24	1482	systemd-service
deploy/hermes-checkin-ping-am.timer	ee3ece3d5f37d26b333260b5451c4ba44f5ba4632e5d32d79017ade4160aef27	391	systemd-timer
deploy/hermes-checkin-ping-pm.timer	884401819ccb02e0a602a6e44d763a0d7e38585d74ac29cba8ae96c66150dbce	477	systemd-timer
deploy/hermes-checkin-ping@.service	0250eb8990e1e4169430ddb38318a9de587537a0eb2049461f9e5a289a6109d1	610	systemd-service
deploy/hermes-evening-feedback	ddd44f4154f9467e486468b0d04adc72fb1b7f212dd0b80ed2624982c93c2273	8969	executable-or-config
deploy/hermes-evening-feedback.service	29e203b82f0eaefd288347a384ba50bf15c639a0cf2bc59158545b49e7e6add0	589	systemd-service
deploy/hermes-evening-feedback.timer	0b2353d3d34e22aa815bb377462bdacf679076f0f601741b195b6fe8166d3338	224	systemd-timer
deploy/hermes-ghealth-sync.service	a028941275f81c746e25fdd90b9265d516022f6c167bd20d49b7de6344e24ae0	594	systemd-service
deploy/hermes-ghealth-sync.timer	24b1c531c68c67669de1b97962df1850cad9a33266baaa84d6fa6c010513b6bc	296	systemd-timer
deploy/hermes-hevy-mcp-client	74e7620bea0b49c303e45591ef2e87fa23f9e2dd3cfd97f7084f355136dd4cfc	1520	executable-or-config
deploy/hermes-hevy-mcp-gateway	1fe6d524cf3fee0a923921541aee3b7bc6f455d69eccbca3bb5263a76ae9fd8d	21355	executable-or-config
deploy/hermes-hevy-mcp-gateway.service	d7c548716f1ddd2bc192e295f6f959f682a4c2b9b036c4a60c87ac2810b2449b	1335	systemd-service
deploy/hermes-hevy-skill.md	e336d651d422da235d4d21ba6d43d0700470206ac2c532a04ebb413566ba5091	842	documentation
deploy/hermes-hevy-sync.service	4bc629f1103a581980cde081ef8bdd2a74dd01803b83983d3dc1154cc5257065	1075	systemd-service
deploy/hermes-hevy-sync.timer	e4edfe959f522fc2d4991f28921b0ba8a9ca5cfe67c12c4a5ced890aa5e38e60	464	systemd-timer
deploy/hermes-insight-refresh.service	908235d5f8934f593dd6b9e8264c3526440733cb195ea5e28fb044872394abaf	548	systemd-service
deploy/hermes-insight-refresh.timer	4ea960c45d7dc16de5733197049e114a20fb9fbf43ac291241aaf555bb1c9bb7	229	systemd-timer
deploy/hermes-openhealthatlas-delivery-plugin/README.md	75be64794cc68c2c7ff0365ad4a7aeba4900e98dac21ef32fbbc6bf1c80c918f	3692	documentation
deploy/hermes-openhealthatlas-delivery-plugin/__init__.py	559a4a63334617e3b6376ee5168092bfb32097cfd4cede0d2a647dba3e595df3	57394	python
deploy/hermes-openhealthatlas-delivery-plugin/enablement.example.yaml	ba4ae79829bf94d1594d05cde9b8a167913023e945666b2ffab20c486fe94500	180	executable-or-config
deploy/hermes-openhealthatlas-delivery-plugin/plugin.yaml	7010fe751b9a8d64c5db45d09e869b788551f4bc97a418b839e0475fbe066b2b	187	executable-or-config
deploy/hermes-openhealthatlas-fictional-config.json	ff2ecb32e12c99d5334d847247b1fcb3b3fcf3e28ae611da424995bed3d810b4	730	json
deploy/hermes-openhealthatlas-mcp	9067ba90ff5378f16c5d231075e3e0ce5abf00f2ec640fbf80a428a6e2203577	70384	executable-or-config
deploy/hermes-openhealthatlas-skill.md	10695f8f80a41b88d5a432103226ab45c7cd932320a4c730f8a9ec5ea117ff99	11159	documentation
deploy/hermes-openhealthatlas-tool	8942c06bb0227d8aa8516f51c3b6395603d5656a173389095016037b1fd342af	32896	executable-or-config
deploy/hermes-openhealthatlas-tool-config.json	775af50f29f12eacae492f4ad55b3b9d370ead5de42faebe2c63068680a27f6d	642	json
deploy/hermes-panel.service	ad79391be9337818fd4998b955748a5b4366209ee63251edd6fa7b77e70b659a	1280	systemd-service
deploy/hermes-scheduler-adapter	4333b3c6f81360e684ae5c42bfbeba9b0b0ce10ebc56604a70604cde3b823f29	11807	executable-or-config
deploy/hermes-ssh-transport	81ea1cbda2122d5dc16d81cc9f50d35b16fb9eb2bb694253def04849b6ece2a6	30165	executable-or-config
deploy/hermes-telegram-actions	26677f0e55e092edc8433154836e2158d69c041c71ad5d33ce13324dfc226631	31409	executable-or-config
deploy/hermes-telegram-evening.service	1859bb4c205adeb5362d9f9d67663dfb4fdb3a9a967045f0d9d992bc933c74ce	642	systemd-service
deploy/hermes-telegram-evening.timer	b36652b5d7b0dd6a2ed70c1082c0f423cc1dbd4598ccc69526e0d0507840877d	212	systemd-timer
deploy/hermes-telegram-integration.md	8853efa4c1c7ebf47b6fac976125fd18cd2a57160e5e5b31e94639c2699b69cf	1262	documentation
deploy/hermes_telegram_gateway_extension.py	2e736acabec65c45ad33bd81a154ae42c5f5bd36294f24442dbec8acc175a78a	6943	python
deploy/hermesctl	4ae873e6d6c425a180e840c5005214182eabbd50eca384b1d8ca69db300ff955	31735	executable-or-config
deploy/hevy-collector	306baf22284c3a323f19ecc9ea80a5ff37c5972e0ce6cb6cab75a62ec9cf14e1	11875	executable-or-config
deploy/install-autonomous-feedback.sh	dd4e3b09fd95a93efe4d28fdec3fbf892a0f174210958d049858c83b2e1a32b6	7176	executable-or-config
deploy/install-autonomous-insights.sh	999b6ce169e40ca42444f205b493e561c298f05bcc802da4c8896ec96a3e6ef6	22726	executable-or-config
deploy/install-bridge.sh	7b8abd48f9535b77cb260208f3c202badf29af9806bef72ef6790fc8feb30109	1701	executable-or-config
deploy/install-checkin-pings.sh	08e2695dbb5d8deba10457b34513aab7c36775dfcc3d02ac55293f9951d9f805	1238	executable-or-config
deploy/install-ghealth-sync.sh	5fb46c052f833b566d3707ad2e81ed3d04e1cf28f73b1769b409c6bfa34dfb28	1088	executable-or-config
deploy/install-hevy-mcp-gateway.sh	40a05c4adc9fcedc541375a938764b9af18766db14690ddfd0f9a7ca4ce8a67f	3197	executable-or-config
deploy/install-hevy-sync.sh	f7af507f07d996aa893ec77a3734f701a7527d279555064846252febf1102e24	1549	executable-or-config
deploy/install-openhealthatlas-delivery-plugin.sh	5dde15515ca51bd390a82d65911c393f106999584098107fe355dfcbdaff8f80	2140	executable-or-config
deploy/install-openhealthatlas-tool.sh	cc04aa729b05be7ba2e119dd8a9b5a6155f5344d5cb395be87b50c263704c3b8	5150	executable-or-config
deploy/install-telegram-actions.sh	0f279fbeb7976a1f0aa315dc6d6ad0bb3c263b4252c2a1641c8d55e8279d86e8	1962	executable-or-config
deploy/labs-ocr	907b33cbde344c9e7f27fa1b4808190bc2e6d46df850f266e8cb969aebda2d40	3129	executable-or-config
deploy/openhealthatlas-real-data-governance.json	49e60eaaf6aea1f727a8f1980de3d23f574855f852d28cbb8974dc0d4a746ec8	1476	json
deploy/recovery-item6-deployment-runbook.md	caa841e435a24d60412a08b933f158175dc6193cb9b8307cc960e3b23a99b473	16348	documentation
deploy/recovery-item6-staging-manifest.json	4e04d28fb26d7bbcc29270d6a25e97396c68fa5713aff49e986eb8b1ead6cb34	12590	json
deploy/transcribe-voice	da586103a452a0a68b264d9c1fed81aaf7a2509808646052409499dc9bf5b718	2334	executable-or-config
desktop/__init__.py	7b0923369f4d3ebd67dcbb79ca2d6f687caca8dea09099162bb7ad865264d953	83	python
desktop/broker.py	456f2f0c0cbe8c63183a0a1eb7e98e02ae8e501c450cb9df5199f0585b99f7b4	2601	python
desktop/child.py	9deb7e822118dfd294ca4aca37b79d887ba307793bd0ae471a4a2710e8c34f16	726	python
desktop/dependency-sources.json	1fb7ead117b857635b4a7da74dfcebd8cbe34d23a5cd9a5f06b44703a90cfe20	19443	json
desktop/launcher.py	5c433f23d919511b1568beb295a2e485d22b40e7454e414bcff2fcb4217949f1	9018	python
desktop/macos/App.swift	64476bcdb82904d68a8db1dbe87a0f614bb8186c06627dc2c71c1d3ff1db9b1b	20504	executable-or-config
desktop/macos/Icon.swift	5e663d9e3676b7605d8c83a328928196fa57b59c1cc47e76b4014b46e90d3aa6	3011	executable-or-config
desktop/macos/InstallerBackground.swift	f9e4e0c83c6b75c0a76e1013351f8f6ce6f8041622e3fc12d088c7643c97ecf2	2301	executable-or-config
desktop/macos/MCPLauncher.swift	5074fe41fa49e9c9f53c864dbacbf7f1c9ec699fae964e9fe38ba8ab2e8de4fe	1087	executable-or-config
desktop/macos/dmg-settings.py	38ba494238c8b9bb49e5f94e8aaec2459d3e449f2a5dc10d9d9ce4ae22f717fb	952	python
desktop/macos/icon.svg	3f76dc9ad38491cb60b5d9e1af03d2f5a17855787c470993a3338f7d9700663f	1262	executable-or-config
desktop/mcp.py	80ef084f2b2bb39e7865ab9430726786446343ec59d5011ff71a7f902dd99932	2097	python
desktop/mcp_config.py	dd3f65aa34e5a7b2760da448078b98af0c6a79cd6de16e9d44f41a7ff0a174a9	4379	python
desktop/preferences.py	6ac550415fa91a31384c49ca19ce8430fa45d7fa134425bc4a3602a143ab6bd8	3277	python
desktop/server.py	86a95ded24967c652946a84f674a1f885b684f7552615ba0d0c323da5eb31653	12702	python
desktop/static/help.css	dc28b2a05773d9a9668c4ae2481330924b96b5a2d83827d5eb10bb9c8b8de3d1	10573	css
desktop/static/help.js	eae8aeb2e86fb0e4c4f343714ec51f6ebec10a34f2f104f7ec7842c34668928a	18902	javascript
desktop/static/session.js	abe5bb68406234529b0197953d0179ef69935408feecaca570f122c742e4a8ca	521	javascript
desktop/static/setup.css	4a996a07ad85af6c76d026bda46e5c7da3d873c7a4f668174f57dbdb61347e6f	11042	css
